Company Name,Peers
Reliance Industries Limited,"Oil & Natural Gas Corporation Limited, Indian Oil Corporation Limited, Bharat Petroleum Corporation Limited"
Tata Consultancy Services Limited,"Infosys Limited, Wipro Limited, HCL Technologies Limited, Tech Mahindra Limited, Larsen & Toubro Infotech Limited, MindTree Limited"
HDFC Bank Limited,"ICICI Bank Limited, State Bank of India, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Infosys Limited,"Tata Consultancy Services Limited, Wipro Limited, HCL Technologies Limited, Tech Mahindra Limited, Larsen & Toubro Infotech Limited, MindTree Limited"
ICICI Bank Limited,"HDFC Bank Limited, State Bank of India, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Hindustan Unilever Limited,"ITC Limited, Dabur India Limited, Britannia Industries Limited, Godrej Consumer Products Limited"
State Bank of India,"HDFC Bank Limited, ICICI Bank Limited, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Bajaj Finance Limited,"HDFC Bank Limited, ICICI Bank Limited, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Housing Development Finance Corporation Limited,"HDFC Bank Limited, ICICI Bank Limited, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Bharti Airtel Limited,"Reliance Industries Limited, Tata Communications Limited, Vodafone Idea Limited"
Kotak Mahindra Bank Limited,"HDFC Bank Limited, ICICI Bank Limited, State Bank of India, Axis Bank Limited, IndusInd Bank Limited"
Wipro Limited,"Tata Consultancy Services Limited, Infosys Limited, HCL Technologies Limited, Tech Mahindra Limited, Larsen & Toubro Infotech Limited, MindTree Limited"
HCL Technologies Limited,"Tata Consultancy Services Limited, Infosys Limited, Wipro Limited, Tech Mahindra Limited, Larsen & Toubro Infotech Limited, MindTree Limited"
ITC Limited,"Hindustan Unilever Limited, Dabur India Limited, Britannia Industries Limited, Godrej Consumer Products Limited"
Adani Green Energy Limited,"Tata Power Company Limited, NTPC Limited, Power Grid Corporation of India Limited"
Asian Paints Limited,"Berger Paints India Limited, Kansai Nerolac Paints Limited"
Bajaj Finserv Limited,"HDFC Bank Limited, ICICI Bank Limited, Kotak Mahindra Bank Limited, Axis Bank Limited, IndusInd Bank Limited"
Adani Transmission Limited,"Power Grid Corporation of India Limited, Tata Power Company Limited"
Avenue Supermarts Limited,"Future Retail Limited, Spencer's Retail Limited"
Larsen & Toubro Limited,"Siemens Limited, Bharat Heavy Electricals Limited"
